direction,signal_pattern,signal_timeframe,signal_time,entry_time,exit_time,entry_price,exit_price,stop_price,tp1_price,tp2_price,exit_reason,bars_held_5m,gross_r,net_r,mfe_r,mae_r
long,morning_star,5m,2026-02-19T12:20:00+00:00,2026-02-19T12:25:00+00:00,2026-02-19T13:00:00+00:00,1951.71,1943.90316,1943.90316,0.0,0.0,stop,7,-1.0,-1.2495000000000012,0.452167586372974,-1.3270414149643355
long,morning_star,5m,2026-02-19T14:05:00+00:00,2026-02-19T14:10:00+00:00,2026-02-19T14:30:00+00:00,1926.39,1918.68444,1918.68444,0.0,0.0,stop,4,-1.0,-1.2494999999999967,0.7384278365232053,-1.957028431418346
long,morning_star,5m,2026-02-20T17:25:00+00:00,2026-02-20T17:30:00+00:00,2026-02-20T20:30:00+00:00,1943.54,1962.6,1935.76584,0.0,0.0,time_stop,36,2.4517118248145264,2.2004859689021172,4.7542113874682705,-0.13377651090278203
short,shooting_star,15m,2026-02-21T09:30:00+00:00,2026-02-21T09:45:00+00:00,2026-02-21T11:15:00+00:00,1972.81,1980.7012399999999,1980.7012399999999,0.0,0.0,stop,18,-1.0,-1.2505000000000024,0.46760711877982286,-1.3039775751339537
long,morning_star,5m,2026-02-22T03:05:00+00:00,2026-02-22T03:10:00+00:00,2026-02-22T06:10:00+00:00,1973.68,1974.99,1965.78528,0.0,0.0,time_stop,36,0.16593368732519256,-0.08414927951846987,0.30273397916580586,-0.9208686311864102
short,shooting_star,15m,2026-02-22T10:45:00+00:00,2026-02-22T11:00:00+00:00,2026-02-22T14:00:00+00:00,1977.19,1946.3,1985.09876,0.0,0.0,time_stop,36,3.905795598804362,3.657748496603765,4.139713431688392,-0.6423257248923863
long,morning_star,5m,2026-02-23T19:05:00+00:00,2026-02-23T19:10:00+00:00,2026-02-23T19:20:00+00:00,1861.62,1854.1735199999998,1854.1735199999998,0.0,0.0,stop,2,-1.0,-1.2494999999999978,0.24978244754570092,-1.5403250931983568
long,morning_star,5m,2026-02-23T23:00:00+00:00,2026-02-23T23:05:00+00:00,2026-02-23T23:35:00+00:00,1863.35,1855.8965999999998,1855.8965999999998,0.0,0.0,stop,6,-1.0,-1.2494999999999965,0.35554243700862087,-1.1806692247832982
long,morning_star,5m,2026-02-24T04:20:00+00:00,2026-02-24T04:25:00+00:00,2026-02-24T04:30:00+00:00,1828.73,1821.41508,1821.41508,0.0,0.0,stop,1,-1.0,-1.249499999999999,0.431993788038703,-1.1497049865207067
long,morning_star,5m,2026-02-25T00:15:00+00:00,2026-02-25T00:20:00+00:00,2026-02-25T03:20:00+00:00,1850.53,1907.43,1843.12788,0.0,0.0,time_stop,36,7.6869869713001595,7.433143477814508,12.566670089109659,-0.6700783018918982
short,shooting_star,15m,2026-02-25T10:00:00+00:00,2026-02-25T10:15:00+00:00,2026-02-25T10:15:00+00:00,1913.25,1920.903,1920.903,0.0,0.0,stop,0,-1.0,-1.2504999999999993,0.15941460865020568,-1.168169345354767
short,shooting_star,15m,2026-02-25T22:15:00+00:00,2026-02-25T22:30:00+00:00,2026-02-26T01:30:00+00:00,2105.7,2052.52,2118.233142857143,0.0,0.0,time_stop,36,4.24314959193901,4.077260634660027,5.751151233301325,-0.09574613595953338
long,morning_star,5m,2026-02-26T08:35:00+00:00,2026-02-26T08:40:00+00:00,2026-02-26T11:40:00+00:00,2051.87,2058.18,2043.6625199999999,0.0,0.0,time_stop,36,0.7688108895787648,0.5184264841339764,3.7429271834960467,-0.6481892127668804
long,morning_star,5m,2026-02-28T12:55:00+00:00,2026-02-28T13:00:00+00:00,2026-02-28T16:00:00+00:00,1867.52,1893.77,1860.04992,0.0,0.0,time_stop,36,3.5140185915010034,3.2622615822052548,6.289089273474941,-0.47389050719670184
short,shooting_star,15m,2026-03-01T14:15:00+00:00,2026-03-01T14:30:00+00:00,2026-03-01T17:30:00+00:00,2015.05,1966.84,2023.4597142857142,0.0,0.0,time_stop,36,5.732656111979376,5.495912635047936,7.4366379017463125,-0.05945505198070288
short,shooting_star,15m,2026-03-02T02:00:00+00:00,2026-03-02T02:15:00+00:00,2026-03-02T03:30:00+00:00,1963.03,1974.1414285714286,1974.1414285714286,0.0,0.0,stop,15,-1.0,-1.177167652352789,2.191437387503194,-1.3004628439187422
short,shooting_star,15m,2026-03-02T16:15:00+00:00,2026-03-02T16:30:00+00:00,2026-03-02T16:45:00+00:00,2060.57,2078.304857142857,2078.304857142857,0.0,0.0,stop,3,-1.0,-1.1166875724964567,0.9608196932594602,-1.5759923959273143
long,morning_star,5m,2026-03-03T00:00:00+00:00,2026-03-03T00:05:00+00:00,2026-03-03T00:20:00+00:00,2030.49,2022.36804,2022.36804,0.0,0.0,stop,3,-1.0,-1.2495000000000016,0.493723189968926,-1.0847135420514267
short,shooting_star,15m,2026-03-03T12:15:00+00:00,2026-03-03T12:30:00+00:00,2026-03-03T15:30:00+00:00,1973.53,1951.36,1983.2682857142856,0.0,0.0,time_stop,36,2.27658138716115,2.0750628594061906,4.675360873136976,-0.32038493134609985
long,morning_star,5m,2026-03-03T16:45:00+00:00,2026-03-03T16:50:00+00:00,2026-03-03T17:05:00+00:00,1979.42,1967.1897142857144,1967.1897142857144,0.0,0.0,stop,3,-1.0,-1.161345769284681,0.977900294351269,-1.045764612437513
short,shooting_star,15m,2026-03-03T23:15:00+00:00,2026-03-03T23:30:00+00:00,2026-03-04T02:30:00+00:00,1990.44,1969.03,1999.0400000000002,0.0,0.0,time_stop,36,2.4895348837209004,2.2593331395348573,3.4232558139534404,-0.8744186046511468
long,morning_star,5m,2026-03-04T07:20:00+00:00,2026-03-04T07:25:00+00:00,2026-03-04T10:25:00+00:00,1980.31,2079.27,1972.38876,0.0,0.0,time_stop,36,12.49299352121654,12.236747024455928,14.10637728436478,-0.16285329064641146
